,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Vlad Tepes,54,RO,1580011955,62,44.35,27.08,34.0,1.01
1,Ushuaia,75,AR,1580011955,81,-54.8,-68.3,44.6,26.4
2,Terme,4,TR,1580011955,55,41.21,36.97,32.0,3.36
3,Hilo,75,US,1580011955,57,19.73,-155.09,80.6,4.7
4,Monastyrshchina,0,RU,1580011955,87,54.35,31.84,28.29,8.43
5,Vila Franca do Campo,40,PT,1580011955,82,37.72,-25.43,57.2,4.7
6,Khatanga,22,RU,1580011955,96,71.97,102.5,-23.94,2.64
7,Tezu,0,IN,1580011955,41,27.92,96.17,59.7,2.26
8,Chimbote,94,PE,1580011955,75,-9.09,-78.58,73.87,5.97
9,Kungurtug,94,RU,1580011955,75,50.6,97.52,10.62,2.82
10,Busselton,97,AU,1580011955,23,-33.65,115.33,93.0,5.23
11,Klaksvik,100,FO,1580011955,93,62.23,-6.59,44.6,13.87
12,Turkmenabat,0,TM,1580011955,100,39.07,63.58,23.0,4.7
13,Yellowknife,90,CA,1580011955,85,62.46,-114.35,10.4,3.36
14,Moyale,100,KE,1580011955,67,3.52,39.06,74.25,4.5
15,Constitucion,0,CL,1580011955,67,-35.33,-72.42,63.21,5.7
16,Mataura,64,NZ,1580011955,58,-46.19,168.86,77.65,0.58
17,Tasiilaq,100,GL,1580011955,79,65.61,-37.64,28.4,31.09
18,Albany,90,US,1580011955,93,42.6,-73.97,39.0,8.05
19,Rikitea,0,PF,1580011955,77,-23.12,-134.97,79.11,10.22
20,Marsh Harbour,39,BS,1580011955,79,26.54,-77.06,71.67,13.62
21,Qena,0,EG,1580011955,70,26.16,32.72,42.8,2.24
22,Atuona,74,PF,1580011955,77,-9.8,-139.03,80.74,13.8
23,Chara,46,RU,1580011955,84,56.91,118.26,0.79,2.66
24,Gboko,98,NG,1580011955,13,7.32,9.0,68.25,8.61
25,Riverton,90,US,1580011955,100,40.52,-111.94,37.99,3.36
26,Anamur,20,TR,1580011955,87,36.08,32.84,42.8,5.82
27,Yumen,0,CN,1580011955,61,40.28,97.2,20.57,1.07
28,Punta Arenas,75,CL,1580011955,70,-53.15,-70.92,48.2,20.8
29,Hobart,84,AU,1580011955,35,-42.88,147.33,71.6,20.8
30,Arraial do Cabo,0,BR,1580011955,82,-22.97,-42.03,75.16,6.76
31,Longyearbyen,7,SJ,1580011955,70,78.22,15.64,-2.2,2.24
32,Ambagarh Chauki,65,IN,1580011955,45,20.78,80.72,66.4,3.18
33,Campos Belos,100,BR,1580011955,93,-13.04,-46.77,70.43,2.21
34,Matay,0,EG,1580011955,73,28.42,30.78,41.23,5.91
35,Iqaluit,20,CA,1580011955,66,63.75,-68.51,-29.0,14.99
36,Ponnani,20,IN,1580011955,65,10.77,75.93,77.0,4.7
37,Ancud,76,CL,1580011955,93,-41.87,-73.82,57.2,4.7
38,Lebu,0,CL,1580011955,85,-37.62,-73.65,61.23,7.78
39,Tiksi,0,RU,1580011955,67,71.69,128.87,-28.1,5.19
40,Yelizovo,90,RU,1580011955,79,53.19,158.38,28.4,4.47
41,Kapaa,40,US,1580011955,69,22.08,-159.32,78.8,4.7
42,Mar del Plata,0,AR,1580011955,76,-38.0,-57.56,64.99,7.63
43,Hong Kong,40,HK,1580011955,77,22.29,114.16,63.0,11.41
44,Bengkulu,100,ID,1580011955,58,-3.8,102.27,87.44,2.1
45,Qaanaaq,55,GL,1580011955,43,77.48,-69.36,-12.03,4.43
46,Liverpool,90,GB,1580011955,100,53.41,-2.98,46.0,9.17
47,Fairbanks,1,US,1580011955,74,64.84,-147.72,-9.99,6.04
48,Chongwe,0,ZM,1580011955,95,-15.33,28.68,60.06,4.47
49,Cape Town,40,ZA,1580011955,82,-33.93,18.42,62.01,5.82
50,Kharod,29,IN,1580011955,31,21.75,82.57,63.16,3.91
51,Ochakiv,0,UA,1580011955,74,46.61,31.55,28.4,6.71
52,Lorengau,85,PG,1580011955,71,-2.02,147.27,84.22,6.04
53,New Norfolk,99,AU,1580011955,35,-42.78,147.06,71.6,20.8
54,Taltal,0,CL,1580011955,83,-25.4,-70.48,67.77,1.72
55,Comodoro Rivadavia,0,AR,1580011955,40,-45.87,-67.5,71.6,23.04
56,Naze,75,JP,1580011955,94,28.37,129.48,69.8,14.99
57,Bosaso,26,SO,1580011955,78,11.28,49.18,76.39,3.69
58,Bluff,57,NZ,1580011955,52,-46.6,168.33,66.49,8.52
59,Hithadhoo,100,MV,1580011955,77,-0.6,73.08,82.49,9.75
60,Bathurst,46,AU,1580011955,33,-33.42,149.58,75.99,1.99
61,Hambantota,40,LK,1580011955,83,6.12,81.12,80.6,14.99
62,Piney Green,1,US,1580011955,87,34.72,-77.32,48.2,5.82
63,San Francisco,90,US,1580011955,100,37.77,-122.42,60.8,3.47
64,Port Elizabeth,75,ZA,1580011955,82,-33.92,25.57,68.0,23.04
65,Tsabong,3,BW,1580011955,55,-26.02,22.4,74.64,7.58
66,Cidreira,74,BR,1580011955,68,-30.18,-50.21,75.56,14.32
67,Dukat,100,RU,1580011955,98,62.55,155.55,-20.34,7.0
68,Chui,3,UY,1580011955,80,-33.7,-53.46,65.59,5.46
69,Caravelas,100,BR,1580011955,84,-17.71,-39.25,79.09,19.69
70,Mount Gambier,90,AU,1580011955,52,-37.83,140.77,69.8,14.99
71,Salalah,75,OM,1580011955,78,17.02,54.09,77.0,3.36
72,East London,75,ZA,1580011955,88,-33.02,27.91,69.8,11.41
73,Paamiut,86,GL,1580011955,64,61.99,-49.67,18.12,23.8
74,Dosso,0,NE,1580011955,12,13.05,3.19,65.07,9.51
75,Okhotsk,100,RU,1580011955,72,59.38,143.3,-11.83,15.93
76,Churapcha,0,RU,1580011955,93,62.0,132.43,-34.8,2.3
77,Provideniya,0,RU,1580011955,69,64.38,-173.3,-5.44,3.4
78,Klyuchevskiy,0,RU,1580011955,87,53.53,119.45,-1.28,3.06
79,Lethem,100,GY,1580011955,59,3.38,-59.8,82.09,12.71
80,Leshukonskoye,86,RU,1580011955,98,64.9,45.76,-4.61,2.89
81,Aklavik,90,CA,1580011955,68,68.22,-135.01,-14.8,16.11
82,Hermanus,83,ZA,1580011955,100,-34.42,19.23,57.99,8.01
83,Auki,0,SB,1580011955,73,-8.77,160.7,83.89,4.07
84,Kununurra,66,AU,1580011955,56,-15.77,128.73,93.2,5.82
85,Buraidah,0,SA,1580011955,100,26.33,43.98,37.4,10.29
86,Chapais,90,CA,1580011955,85,49.78,-74.85,23.0,9.17
87,Butaritari,100,KI,1580011955,72,3.07,172.79,85.51,9.89
88,Hofn,82,IS,1580011955,86,64.25,-15.21,38.97,16.04
89,Touros,75,BR,1580011955,88,-5.2,-35.46,80.6,3.36
90,Kruisfontein,89,ZA,1580011955,87,-34.0,24.73,64.71,22.73
91,Cherskiy,100,RU,1580011955,96,68.75,161.3,-17.93,2.71
92,Qasigiannguit,92,GL,1580011955,46,68.82,-51.19,6.8,10.29
93,Katsuura,75,JP,1580011955,93,35.13,140.3,43.0,6.93
94,Sobolevo,0,RU,1580011955,87,54.43,31.9,28.29,8.43
95,Sitka,90,US,1580011955,70,57.05,-135.33,46.4,23.04
96,Torbay,5,CA,1580011955,78,47.67,-52.73,19.99,13.87
97,George Town,20,MY,1580011955,58,5.41,100.34,87.8,10.29
98,Apt,90,FR,1580011955,93,43.88,5.4,50.0,5.82
99,Bethel,90,US,1580011955,93,41.37,-73.41,45.0,6.93
100,Pevek,100,RU,1580011955,96,69.7,170.31,-9.44,0.45
101,Cuilco,2,GT,1580011955,86,15.4,-91.97,55.53,2.26
102,Grand Gaube,75,MU,1580011955,83,-20.01,57.66,80.01,13.87
103,Coyhaique,5,CL,1580011955,47,-45.58,-72.07,59.0,8.05
104,Mwinilunga,100,ZM,1580011955,97,-11.74,24.43,63.66,0.54
105,Merauke,0,ID,1580011955,57,-8.47,140.33,90.57,9.17
106,Barrow,40,US,1580011955,75,71.29,-156.79,-20.2,9.17
107,El Alto,54,PE,1580011955,78,-4.27,-81.21,73.96,9.31
108,Upernavik,100,GL,1580011955,94,72.79,-56.15,-14.24,7.61
109,Carauari,74,BR,1580011955,82,-4.88,-66.9,75.11,0.78
110,Vaini,90,TO,1580011955,88,-21.2,-175.2,80.6,10.29
111,Port Alfred,80,ZA,1580011955,97,-33.59,26.89,66.99,8.01
112,Ilulissat,92,GL,1580011955,46,69.22,-51.1,6.8,10.29
113,Taoudenni,10,ML,1580011955,26,22.68,-3.98,67.41,4.63
114,Thompson,90,CA,1580011955,85,55.74,-97.86,17.6,2.24
115,Broken Hill,0,AU,1580011955,18,-31.95,141.43,89.6,13.87
116,Nanortalik,100,GL,1580011955,75,60.14,-45.24,23.34,16.98
117,Boffa,6,GN,1580011955,87,10.17,-14.03,69.87,4.54
118,Dikson,100,RU,1580011955,95,73.51,80.55,-5.84,5.39
119,Sardulgarh,0,IN,1580011955,51,29.7,75.25,55.2,1.72
120,Boa Vista,95,BR,1580011955,61,2.82,-60.67,82.4,8.05
121,Arman,100,RU,1580011955,92,59.7,150.17,-2.0,19.26
122,Vardo,100,NO,1580011955,85,70.37,31.11,17.6,26.4
123,Saint George,1,US,1580011955,54,37.1,-113.58,48.99,4.7
124,Vanimo,61,PG,1580011955,82,-2.67,141.3,83.39,16.02
125,Saint-Philippe,75,RE,1580011955,78,-21.36,55.77,78.8,8.05
126,Puerto Ayora,54,EC,1580011955,31,-0.74,-90.35,75.99,1.01
127,Coquimbo,0,CL,1580011955,93,-29.95,-71.34,62.6,3.36
128,Port Hardy,90,CA,1580011955,81,50.7,-127.42,46.4,23.04
129,Tuktoyaktuk,90,CA,1580011955,69,69.45,-133.04,-13.0,24.16
130,Ambovombe,0,MG,1580011955,90,-25.17,46.08,65.16,4.32
131,Denpasar,20,ID,1580011955,70,-8.65,115.22,89.6,6.93
132,Komsomolets,100,KZ,1580011955,94,53.75,62.07,23.68,18.7
133,Khasan,0,RU,1580011955,49,42.43,130.64,25.86,7.94
134,Krumbach,100,DE,1580011955,84,48.24,10.36,34.0,2.24
135,Jamestown,90,US,1580011955,97,42.1,-79.24,34.0,9.17
136,Baykit,100,RU,1580011955,85,61.67,96.37,14.97,12.57
137,Mahebourg,75,MU,1580011955,83,-20.41,57.7,80.01,13.87
138,Alofi,22,NU,1580011955,79,-19.06,-169.92,84.2,6.93
139,Bathsheba,40,BB,1580011955,88,13.22,-59.52,75.2,2.24
140,Brae,100,GB,1580011955,87,60.4,-1.35,46.4,20.8
141,Licheng,40,CN,1580011955,81,23.3,113.83,57.0,15.66
142,Geraldton,15,AU,1580011955,54,-28.77,114.6,82.4,12.75
143,Souillac,75,MU,1580011955,83,-20.52,57.52,80.01,13.87
144,Aksu,100,CN,1580011955,71,41.12,80.26,24.3,1.88
145,Mercedes,0,AR,1580011955,95,-34.65,-59.43,79.0,12.8
146,Honningsvag,100,NO,1580011955,70,70.98,25.97,22.96,23.31
147,Aripuana,100,BR,1580011955,97,-9.17,-60.63,74.91,0.51
148,Salmo,100,CA,1580011955,61,49.2,-117.27,35.01,1.99
149,Walvis Bay,0,NA,1580011955,100,-22.96,14.51,63.0,3.36
150,Kieta,17,PG,1580011955,72,-6.22,155.63,84.7,8.59
151,Avarua,100,CK,1580011955,83,-21.21,-159.78,82.4,11.41
152,Kavieng,48,PG,1580011955,72,-2.57,150.8,84.87,11.7
153,Chokurdakh,100,RU,1580011955,86,70.63,147.92,-22.23,5.99
154,Antsohihy,86,MG,1580011955,93,-14.88,47.99,72.5,3.56
155,Saldanha,83,ZA,1580011955,93,-33.01,17.94,59.0,3.36
156,Kodiak,90,US,1580011955,61,57.79,-152.41,17.6,20.8
157,Mahuva,0,IN,1580011955,49,21.09,71.76,70.77,13.42
158,Castro,0,BR,1580011955,93,-24.79,-50.01,61.63,2.84
159,Saint George's,20,GD,1580011955,83,12.06,-61.75,78.8,8.05
160,Bandarbeyla,52,SO,1580011955,81,9.49,50.81,78.28,20.22
161,Sioux Lookout,90,CA,1580011955,92,50.1,-91.92,23.0,3.36
162,Monrovia,1,LR,1580011955,92,6.3,-10.8,76.3,5.79
163,Latung,63,PH,1580011955,75,5.5,120.88,83.35,7.49
164,Najran,0,SA,1580011955,62,17.49,44.13,51.8,4.7
165,Bratsk,100,RU,1580011955,58,56.13,101.61,24.8,6.71
166,Cabo San Lucas,75,MX,1580011955,77,22.89,-109.91,68.0,4.7
167,Barentu,0,ER,1580011955,81,15.11,37.59,47.08,2.59
168,Musoma,75,TZ,1580011955,94,-1.5,33.8,68.0,5.41
169,Palmer,90,US,1580011955,93,42.16,-72.33,45.0,4.7
170,Curuguaty,0,PY,1580011955,75,-24.47,-55.69,69.57,0.81
171,Teya,60,RU,1580011955,86,60.38,92.63,9.73,9.82
172,Nuevo Imperial,100,PE,1580011955,88,-13.08,-76.32,71.89,4.63
173,Nadym,84,RU,1580011955,100,65.53,72.52,-8.72,3.83
174,Norman Wells,20,CA,1580011955,68,65.28,-126.83,-14.8,9.17
175,Jimeta,3,NG,1580011955,22,9.28,12.47,60.64,4.54
176,Alugan,2,PH,1580011955,84,12.22,125.48,81.01,9.1
177,Sisimiut,100,GL,1580011955,94,66.94,-53.67,4.08,5.99
178,Buchanan,14,LR,1580011955,96,5.88,-10.05,75.02,1.86
179,Ribeira Grande,99,PT,1580011955,74,38.52,-28.7,54.21,5.59
180,Nikolskoye,100,RU,1580011955,86,59.7,30.79,30.99,4.47
181,Riohacha,100,CO,1580011955,88,11.54,-72.91,76.46,4.74
182,Corinth,20,GR,1580011955,93,37.94,22.96,53.01,3.96
183,Pangody,78,RU,1580011955,100,65.85,74.49,-9.17,4.23
184,Sawtell,23,AU,1580011955,65,-30.38,153.1,89.6,25.28
185,Adrar,100,MR,1580011955,23,20.5,-10.07,73.99,10.58
186,Gryazi,40,RU,1580011955,74,52.5,39.94,28.4,15.66
187,Batagay,0,RU,1580011955,92,67.63,134.63,-40.83,1.97
188,Pindiga,0,NG,1580011955,23,9.98,10.93,60.53,12.41
189,Saint-Augustin,40,CA,1580011955,79,51.23,-58.65,14.79,10.8
190,Ponta do Sol,40,PT,1580011955,71,32.67,-17.1,57.2,6.93
191,Ceske Velenice,100,CZ,1580011955,93,48.77,14.96,30.99,3.29
192,Port-Gentil,2,GA,1580011955,79,-0.72,8.78,83.1,11.14
193,Fortuna,90,US,1580011955,87,40.6,-124.16,59.0,9.17
194,Aasiaat,100,GL,1580011955,93,68.71,-52.87,5.88,5.7
195,At-Bashi,28,KG,1580011955,68,41.17,75.81,-2.97,3.36
196,Bredasdorp,68,ZA,1580011955,87,-34.53,20.04,59.0,13.87
197,Faya,20,SA,1580011955,45,18.39,42.45,44.6,8.05
198,Havre-Saint-Pierre,90,CA,1580011955,85,50.23,-63.6,15.8,4.7
199,Xapuri,99,BR,1580011955,86,-10.65,-68.5,75.07,1.74
200,Pacifica,90,US,1580011955,100,37.61,-122.49,61.0,5.28
201,Manta,40,EC,1580011955,78,-0.95,-80.73,78.8,8.05
202,Maniitsoq,100,GL,1580011955,85,65.42,-52.9,13.89,13.18
203,Narsaq,96,GL,1580011955,72,60.92,-46.05,10.4,6.93
204,Yatou,100,CN,1580011955,62,37.15,122.38,40.77,18.5
205,Derzhavinsk,100,KZ,1580011955,90,51.1,66.32,17.47,27.81
206,Wanning,100,CN,1580011955,86,18.8,110.4,62.89,11.99
207,Virar,0,IN,1580011955,78,19.47,72.8,78.8,2.35
208,Okmulgee,90,US,1580011955,87,35.62,-95.96,50.0,8.05
209,Marzuq,7,YE,1580011955,61,14.4,46.47,60.89,9.31
210,Yenangyaung,0,MM,1580011955,33,20.47,94.88,67.15,2.39
211,Sao Filipe,21,CV,1580011955,63,14.9,-24.5,73.94,18.75
212,Urusha,0,RU,1580011955,88,54.05,122.9,-8.93,0.87
213,Ust'-Shonosha,100,RU,1580011955,93,61.15,41.34,8.13,8.9
214,La Dicha,5,PH,1580011955,75,7.68,123.0,83.19,3.87
215,Avon Park,1,US,1580011955,71,27.6,-81.51,54.0,6.93
216,Virginia Beach,1,US,1580011955,93,36.85,-75.98,48.2,10.51
217,Acandi,94,CO,1580011955,97,8.51,-77.28,70.05,2.55
218,Hasaki,75,JP,1580011955,48,35.73,140.83,45.0,2.24
219,Jardim,0,BR,1580011955,68,-21.48,-56.14,71.04,3.85
220,Bambous Virieux,75,MU,1580011955,83,-20.34,57.76,80.01,13.87
221,Haines Junction,100,CA,1580011955,99,60.75,-137.51,-14.78,5.93
222,Kiryat Gat,0,IL,1580011955,86,31.61,34.76,44.01,1.63
223,Dvinskoy,96,RU,1580011955,94,62.15,45.12,5.77,7.23
224,Sur,7,OM,1580011955,83,22.57,59.53,67.05,5.73
225,Makinsk,100,KZ,1580011955,89,52.63,70.42,11.73,22.06
226,Mana,94,GF,1580011955,98,5.66,-53.78,72.97,2.21
227,Prado,100,BR,1580011955,84,-17.34,-39.22,79.09,19.69
228,Chernyshevskiy,100,RU,1580011955,96,63.01,112.47,4.87,11.23
229,Sambava,96,MG,1580011955,96,-14.27,50.17,71.71,2.01
230,Icod de los Vinos,0,ES,1580011955,76,28.37,-16.71,61.0,6.93
231,Daru,36,PG,1580011955,46,-9.08,143.21,96.6,2.82
232,Eureka,90,US,1580011955,87,40.8,-124.16,59.0,9.17
233,Mthatha,8,ZA,1580011955,64,-31.59,28.78,69.8,1.12
234,Toora-Khem,100,RU,1580011955,91,52.47,96.11,6.78,3.15
235,Waynesville,1,US,1580011955,86,35.49,-82.99,35.01,6.93
236,Port Hedland,0,AU,1580011955,12,-20.32,118.57,107.6,11.41
237,Okha,0,RU,1580011955,85,53.57,142.95,-9.99,19.69
238,Arona,79,ES,1580011955,76,28.1,-16.68,61.0,6.93
239,Toma,26,BF,1580011955,10,12.77,-2.88,70.09,10.2
240,Prata,0,BR,1580011955,88,-19.31,-48.92,69.12,2.35
241,Goderich,100,CA,1580011955,93,43.75,-81.72,34.0,1.99
242,Sokolo,75,ML,1580011955,10,14.73,-6.12,70.88,8.25
243,Mankono,0,CI,1580011955,15,8.06,-6.19,68.67,2.64
244,Tevaitoa,24,PF,1580011955,71,-16.78,-151.5,82.98,8.46
245,Whyalla,0,AU,1580011955,60,-33.03,137.58,75.2,17.22
246,Saskylakh,99,RU,1580011955,93,71.92,114.08,-20.51,16.46
247,Elko,1,US,1580011955,74,41.0,-115.5,37.0,2.71
248,Samarai,79,PG,1580011955,74,-10.62,150.67,84.76,4.03
249,Vostok,51,RU,1580011955,77,46.49,135.88,5.63,6.69
250,Shelburne,90,CA,1580011955,93,44.08,-80.2,35.6,8.05
251,Vila do Maio,75,CV,1580011955,41,15.13,-23.22,78.8,14.99
252,Nishihara,90,JP,1580011955,94,26.18,127.76,73.4,13.87
253,Guntakal,32,IN,1580011955,48,15.17,77.38,73.72,4.56
254,Makokou,100,GA,1580011955,52,0.57,12.86,70.27,0.63
255,Beringovskiy,100,RU,1580011955,85,63.05,179.32,14.74,5.86
256,Manama,20,BH,1580011955,62,26.22,50.58,51.8,17.22
257,Belyy Yar,40,RU,1580011955,92,53.6,91.39,21.2,6.69
258,Manokwari,76,ID,1580011955,71,-0.87,134.08,82.04,5.86
259,Itaguai,20,BR,1580011955,94,-22.85,-43.78,75.2,3.36
260,Avera,1,US,1580011955,75,33.19,-82.53,44.6,6.93
261,Xining,0,CN,1580011955,45,36.62,101.77,18.23,5.37
262,Carnarvon,13,AU,1580011955,58,-24.87,113.63,86.0,18.34
263,Nha Trang,20,VN,1580011955,74,12.25,109.18,84.2,6.93
264,Ludza,39,LV,1580011955,91,56.55,27.72,30.85,8.39
265,Faanui,62,PF,1580011955,72,-16.48,-151.75,83.16,8.79
266,Broome,90,US,1580011955,99,42.25,-75.83,35.01,6.93
267,Esperance,95,AU,1580011955,42,-33.87,121.9,82.4,9.17
268,Bakel,65,SN,1580011955,8,14.9,-12.46,76.95,9.73
269,Shache,97,CN,1580011955,96,38.42,77.24,33.01,1.95
270,San Fernando del Valle de Catamarca,99,AR,1580011955,41,-28.47,-65.79,89.01,5.99
271,Ende,12,ID,1580011955,70,-8.84,121.66,84.16,1.52
272,Kandrian,51,PG,1580011955,66,-6.22,149.55,87.1,7.18
273,Kentau,0,KZ,1580011955,71,43.52,68.51,15.57,4.34
274,Wenling,100,CN,1580011955,97,28.37,121.36,52.0,1.99
275,Mossamedes,69,AO,1580011955,74,-15.2,12.15,74.68,12.53
276,Kahului,20,US,1580011955,57,20.89,-156.47,80.6,14.99
277,Guarapari,75,BR,1580011955,94,-20.67,-40.5,71.6,2.24
278,Agboville,75,CI,1580011955,96,5.93,-4.21,75.2,1.97
279,Namatanai,67,PG,1580011955,71,-3.67,152.43,85.87,12.68
280,Kumul,0,CN,1580011955,62,42.8,93.45,11.79,1.41
